,afterDays,afterImages,afterUserComment,afterVideos,anonymousFlag,content,creationTime,days,discussionId,firstCategory,guid,id,imageCount,images,integral,isMobile,isReplyGrade,isTop,mergeOrderStatus,mobileVersion,nickname,orderId,plusAvailable,productColor,productSales,productSize,recommend,referenceId,referenceImage,referenceName,referenceTime,referenceType,referenceTypeId,replies,replyCount,replyCount2,score,secondCategory,showOrderComment,status,thirdCategory,title,topped,usefulVoteCount,uselessVoteCount,userClient,userClientShow,userImage,userImageUrl,userImgFlag,userLevelColor,userLevelId,userLevelName,userProvince,videos,viewCount
0,0,,,,0,京东速度杠杠的！信任京东！昨晚11:30付的尾款！本来显示的是预计12号送达的！结果下午还是送来了！效率没得说！要的就是这速度！东西看着还不错吧！小巧玲珑的很好看！目前没发现什么问题！我个人觉得这屏幕分辨率太低了点！！不知道这个电子狗功能是不是鸡肋！看上的就是这个功能，希望好用！因为我原车本来就自带记录仪的！虽然还没有上车使用！但因为信任京东，信任360就先好评了！具体表现要明天使用后才知道！后续再补充！,2017-11-11 20:50:13,13,281778537,6728,fa3de67a-03d2-4bb6-97cd-c967f7935ef2,10954402919,8,"[{'id': 444721568, 'associateId': 281778537, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t11176/232/1687264821/286980/9e9136d3/5a06f1eaNc755a7b4.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 444721569, 'associateId': 281778537, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t11575/304/1724728917/346314/518de531/5a06f1fdNdc828407.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 444721570, 'associateId': 281778537, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t11833/145/1704966752/372338/b6025518/5a06f200N4bfa6dbd.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 444739001, 'associateId': 281778537, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t11821/141/1716833678/392406/e210e85b/5a06f203N456d1a3c.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 444739002, 'associateId': 281778537, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t14056/137/251885152/440876/af93e594/5a06f1eeN4331f8b9.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 444739003, 'associateId': 281778537, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t12568/222/252124357/492844/ceaed847/5a06f205N0a9595fd.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 444739004, 'associateId': 281778537, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t7852/174/4417993983/387213/b077759a/5a06f203N085d2eb5.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 444739005, 'associateId': 281778537, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t11920/134/1718109815/369888/a146f7d2/5a06f203N8a8082f9.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}]",-20,True,False,False,2,,183*****913_p,0,103,G300新品首发预售,[],,True,5535583,jfs/t19159/323/2295059329/242947/4a7a4ac5/5af035f0N498794c1.jpg,360行车记录仪 G300 迷你隐藏 高清夜视 无线测速电子狗一体 +16g卡组套产品,2017-10-29 10:14:53,Product,0,[],109,0,5,6740,"{'id': 281778537, 'guid': 'd28be1ed-6142-48be-801d-c4b94846c365', 'content': '京东速度杠杠的！信任京东！昨晚11:30付的尾款！本来显示的是预计12号送达的！结果下午还是送来了！效率没得说！要的就是这速度！东西看着还不错吧！小巧玲珑的很好看！目前没发现什么问题！我个人觉得这屏幕分辨率太低了点！！不知道这个电子狗功能是不是鸡肋！看上的就是这个功能，希望好用！因为我原车本来就自带记录仪的！虽然还没有上车使用！但因为信任京东，信任360就先好评了！具体表现要明天使用后才知道！后续再补充！', 'creationTime': '2017-11-11 20:50:13', 'isTop': False, 'referenceId': '5535583', 'referenceType': 'Order', 'referenceTypeId': 0, 'firstCategory': 0, 'secondCategory': 0, 'thirdCategory': 0, 'replyCount': 0, 'replyCount2': 0, 'score': 0, 'status': 1, 'usefulVoteCount': 0, 'uselessVoteCount': 0, 'userProvince': '', 'viewCount': 0, 'orderId': 0, 'isReplyGrade': False, 'userClient': 2, 'isDeal': 1, 'integral': -20, 'userImgFlag': 0, 'anonymousFlag': 0, 'mobileVersion': '', 'recommend': False, 'userLevelColor': '#666666', 'userClientShow': '来自京东iPhone客户端', 'isMobile': True}",1,6964,,0,142,0,2,来自京东iPhone客户端,misc.360buyimg.com/user/myjd-2015/css/i/peisong.jpg,misc.360buyimg.com/user/myjd-2015/css/i/peisong.jpg,0,#666666,62,金牌会员,,"[{'id': 444710792, 'associateId': 281778537, 'productId': 5535583, 'videoTitle': '', 'yn': 0, 'dealt': 0, 'isMain': 0, 'videoLength': 9, 'pin': '', 'videoUrl': '1874002', 'mainUrl': 'http://1251412368.vod2.myqcloud.com/vodtransgzp1251412368/9031868223636280799/coverBySnapshot/1510403857_4119901056.100_0.jpg', 'available': 1, 'videoWidth': 1080, 'videoHeight': 1920, 'jShow': 0}]",0
1,12,[],"{'tableNames': {}, 'forceRead2Writer': False, 'id': 20513120, 'productId': 5535583, 'orderId': 0, 'commentId': 10961472743, 'status': 1, 'pin': '', 'clientType': 2, 'ip': '', 'anonymous': 1, 'dealt': 0, 'created': '2017-11-13 08:47:08', 'modified': '2017-11-13 08:47:08', 'hAfterUserComment': {'rowKey': '2620513120', 'id': 20513120, 'content': '白天效果还是挺好的。', 'discussionId': 283107577}}","[{'id': 446788946, 'associateId': 283107577, 'productId': 5535583, 'videoTitle': '', 'yn': 0, 'dealt': 0, 'isMain': 0, 'videoLength': 9, 'pin': '', 'videoUrl': '1942184', 'mainUrl': 'http://1251412368.vod2.myqcloud.com/vodtransgzp1251412368/9031868223645457254/coverBySnapshot/1510534017_764610521.100_0.jpg', 'available': 1, 'videoWidth': 1920, 'videoHeight': 1080, 'jShow': 0}]",1,外观好看，大气简约，发货速度也很快，收到马上安装了，自己动手，就装在中间。镜头可以上下摆动，但是不能左右，WIFI手机查看，机器也可以查看视频，振动录像相当敏感。总体都挺好的，夜晚清晰度一般。白天等下再试试,2017-11-13 08:08:09,12,283089667,6728,daf2e101-f28b-4d9e-acbd-a924ad1618b5,10961472743,9,"[{'id': 446785693, 'associateId': 283089667, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t12907/158/318651427/654874/f138cfaa/5a08e269N015550c1.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 446785694, 'associateId': 283089667, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t13282/193/327225588/309056/61d5c00e/5a08e269Nae383ebf.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 446785695, 'associateId': 283089667, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t11815/195/1798660362/312360/925e40ad/5a08e269N89986728.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 446785696, 'associateId': 283089667, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t11857/211/1645948433/284058/33d4bc88/5a08e269N7812335a.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 446785697, 'associateId': 283089667, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t13528/179/319740838/226110/11d748f8/5a08e269N01b1e3a6.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 446785698, 'associateId': 283089667, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t12322/213/315507956/214597/d7d12873/5a08e269Nf9e0d2c3.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 446785699, 'associateId': 283089667, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t11257/62/1777705966/193022/a4b87d61/5a08e269N30e28110.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 446785700, 'associateId': 283089667, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t12325/264/328981423/237614/e975eb73/5a08e269N6b02d218.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 446785701, 'associateId': 283089667, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t13921/157/326409711/131977/281c54c7/5a08e267N70e375a4.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}]",-20,True,False,False,2,,y***2,0,103,G300新品首发预售,[],,True,5535583,jfs/t19159/323/2295059329/242947/4a7a4ac5/5af035f0N498794c1.jpg,360行车记录仪 G300 迷你隐藏 高清夜视 无线测速电子狗一体 +16g卡组套产品,2017-11-01 06:05:32,Product,0,[],2,0,5,6740,"{'id': 283089667, 'guid': '0af5a970-1cf6-4dbb-8048-3fc9b6673fb6', 'content': '外观好看，大气简约，发货速度也很快，收到马上安装了，自己动手，就装在中间。镜头可以上下摆动，但是不能左右，WIFI手机查看，机器也可以查看视频，振动录像相当敏感。总体都挺好的，夜晚清晰度一般。白天等下再试试', 'creationTime': '2017-11-13 08:08:09', 'isTop': False, 'referenceId': '5535583', 'referenceType': 'Order', 'referenceTypeId': 0, 'firstCategory': 0, 'secondCategory': 0, 'thirdCategory': 0, 'replyCount': 0, 'replyCount2': 0, 'score': 0, 'status': 1, 'usefulVoteCount': 0, 'uselessVoteCount': 0, 'userProvince': '', 'viewCount': 0, 'orderId': 0, 'isReplyGrade': False, 'userClient': 2, 'isDeal': 1, 'integral': -20, 'userImgFlag': 0, 'anonymousFlag': 1, 'mobileVersion': '', 'recommend': False, 'userLevelColor': '#666666', 'userClientShow': '来自京东iPhone客户端', 'isMobile': True}",1,6964,,0,19,0,2,来自京东iPhone客户端,storage.360buyimg.com/i.imageUpload/6a645f3764373662666537346233653031343235323839313535373036_sma.jpg,storage.360buyimg.com/i.imageUpload/6a645f3764373662666537346233653031343235323839313535373036_sma.jpg,1,#666666,62,金牌会员,,,0
2,0,,,,1,生产日期很美丽！2017-11，东西还没用上去，但是从体积上肯定不错，毕竟不会被遮挡。隐藏的很好，而且参数我看过，和后视镜版本M302几乎一样，胜在不占空间。东西也比较简约，使用过一段日子再来评价。外观还不错！,2017-11-11 11:32:44,4,281304684,6728,3e12ada2-05f7-4cf9-9378-85b82ce2a282,10951744508,7,"[{'id': 443999308, 'associateId': 281304684, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t7552/227/4580257614/103825/339894e3/5a066f53N1191c1da.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 443999309, 'associateId': 281304684, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t11410/227/1716308291/118284/854766a0/5a066f55N4e661703.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 443999310, 'associateId': 281304684, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t11341/298/1659698378/101784/9906e5d3/5a066f57Nba9b7cdd.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 443999311, 'associateId': 281304684, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t7672/364/4066195540/92679/999c18f8/5a066f58Nb7f95c11.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 443999312, 'associateId': 281304684, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t11257/227/1680036292/97027/d3627538/5a066f3eN502f487e.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 443999313, 'associateId': 281304684, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t7552/223/4692152278/94518/caca9b52/5a066f5bN3a429242.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 443999314, 'associateId': 281304684, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t14116/58/245004593/114772/a5d60470/5a066f5cN62a03403.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}]",-20,True,False,False,2,,W***丶,0,201,G300新品首发预售,[],,True,5535583,jfs/t19159/323/2295059329/242947/4a7a4ac5/5af035f0N498794c1.jpg,360行车记录仪 G300 迷你隐藏 高清夜视 无线测速电子狗一体 +16g卡组套产品,2017-11-07 22:50:12,Product,0,[],18,0,5,6740,"{'id': 281304684, 'guid': '2bf7f79a-76e4-4bf4-baa2-b5b858d22eb0', 'content': '生产日期很美丽！2017-11，东西还没用上去，但是从体积上肯定不错，毕竟不会被遮挡。隐藏的很好，而且参数我看过，和后视镜版本M302几乎一样，胜在不占空间。东西也比较简约，使用过一段日子再来评价。外观还不错！', 'creationTime': '2017-11-11 11:32:44', 'isTop': False, 'referenceId': '5535583', 'referenceType': 'Order', 'referenceTypeId': 0, 'firstCategory': 0, 'secondCategory': 0, 'thirdCategory': 0, 'replyCount': 0, 'replyCount2': 0, 'score': 0, 'status': 1, 'usefulVoteCount': 0, 'uselessVoteCount': 0, 'userProvince': '', 'viewCount': 0, 'orderId': 0, 'isReplyGrade': False, 'userClient': 4, 'isDeal': 1, 'integral': -20, 'userImgFlag': 0, 'anonymousFlag': 1, 'mobileVersion': '', 'recommend': False, 'userLevelColor': '#666666', 'userClientShow': '来自京东Android客户端', 'isMobile': True}",1,6964,,0,46,0,4,来自京东Android客户端,storage.360buyimg.com/i.imageUpload/[card-number]d363833343531303531343733363730373738363939_sma.jpg,storage.360buyimg.com/i.imageUpload/[card-number]d363833343531303531343733363730373738363939_sma.jpg,1,#e1a10a,105,PLUS会员,,"[{'id': 443960435, 'associateId': 281304684, 'productId': 5535583, 'videoTitle': '', 'yn': 0, 'dealt': 0, 'isMain': 0, 'videoLength': 9, 'pin': '', 'videoUrl': '1847723', 'mainUrl': 'http://1251412368.vod2.myqcloud.com/vodtransgzp1251412368/9031868223610964589/coverBySnapshot/1510371073_2024631683.100_0.jpg', 'available': 1, 'videoWidth': 1080, 'videoHeight': 1920, 'jShow': 0}]",0
3,0,,,,1,京东的速度很舒服，包装完好，发票齐全，新品收到后还没安装，360的品质还是不错的，预售款优惠多多，评价返购物券，不送内存卡自己购买的闪迪，匹配度还是不错速度快，感觉老款性价比高，下午开车试下电子狗功能，如果满意的话还是物超所值，先说这么多，后续继续啊哈！！！！！！！,2017-11-12 10:50:01,3,282127267,6728,5bf920b6-0a91-4b96-a42f-22a4776730d2,10956664689,4,"[{'id': 445265686, 'associateId': 282127267, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t7501/174/4587489041/52329/6e7dcf87/5a07b6d7N7970527a.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 445265687, 'associateId': 282127267, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t11827/206/1766317549/44081/2d979b8a/5a07b6c8N70e9e09b.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 445265688, 'associateId': 282127267, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t12493/181/277901329/57118/26f5f4ae/5a07b6d9Nbf311ab9.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}, {'id': 445265689, 'associateId': 282127267, 'productId': 0, 'imgUrl': '//img30.360buyimg.com/n0/s128x96_jfs/t7339/57/4745687524/97584/705d5c66/5a07b6d7N30833c33.jpg', 'available': 1, 'pin': '', 'dealt': 0, 'imgTitle': '', 'isMain': 0, 'jShow': 0}]",-20,True,False,False,2,,牛***板,0,0,G300新品首发预售,[],,True,5535583,jfs/t19159/323/2295059329/242947/4a7a4ac5/5af035f0N498794c1.jpg,360行车记录仪 G300 迷你隐藏 高清夜视 无线测速电子狗一体 +16g卡组套产品,2017-11-09 21:33:59,Product,0,[],14,0,5,6740,"{'id': 282127267, 'guid': '02df67a2-5a00-49c6-a692-9c3723f83451', 'content': '京东的速度很舒服，包装完好，发票齐全，新品收到后还没安装，360的品质还是不错的，预售款优惠多多，评价返购物券，不送内存卡自己购买的闪迪，匹配度还是不错速度快，感觉老款性价比高，下午开车试下电子狗功能，如果满意的话还是物超所值，先说这么多，后续继续啊哈！！！！！！！', 'creationTime': '2017-11-12 10:50:02', 'isTop': False, 'referenceId': '5535583', 'referenceType': 'Order', 'referenceTypeId': 0, 'firstCategory': 0, 'secondCategory': 0, 'thirdCategory': 0, 'replyCount': 0, 'replyCount2': 0, 'score': 0, 'status': 1, 'usefulVoteCount': 0, 'uselessVoteCount': 0, 'userProvince': '', 'viewCount': 0, 'orderId': 0, 'isReplyGrade': False, 'userClient': 4, 'isDeal': 1, 'integral': -20, 'userImgFlag': 0, 'anonymousFlag': 1, 'mobileVersion': '', 'recommend': False, 'userLevelColor': '#666666', 'userClientShow': '来自京东Android客户端', 'isMobile': True}",1,6964,,0,53,0,4,来自京东Android客户端,storage.360buyimg.com/i.imageUpload/31383331373830393933355f7031353130343535313037333839_sma.jpg,storage.360buyimg.com/i.imageUpload/31383331373830393933355f7031353130343535313037333839_sma.jpg,1,#666666,61,银牌会员,,"[{'id': 445246944, 'associateId': 282127267, 'productId': 5535583, 'videoTitle': '', 'yn': 0, 'dealt': 0, 'isMain': 0, 'videoLength': 9, 'pin': '', 'videoUrl': '1891421', 'mainUrl': 'http://1251412368.vod2.myqcloud.com/vodtransgzp1251412368/9031868223639291942/coverBySnapshot/1510454995_1491478329.100_0.jpg', 'available': 1, 'videoWidth': 1080, 'videoHeight': 1920, 'jShow': 0}]",0
