,itemid,itemUrl,title,itemDetail,price,goodRate,commentCount
89,30513901320,https://item.jd.com/30513901320.html,威仕特行车记录仪高清夜视停车监控双镜头前后双录流媒体智能后视镜倒车影像全景导航gps测速电子狗一体机无光夜视高清+前录+无卡(官配),商品名称：威仕特行车记录仪高清夜视停车监控双镜头前后双录流媒体智能后视镜倒车影像全景导航gps测速电子狗一体机 无光夜视高清+前录+无卡(官配);商品编号：30513901320;店铺： ;商品毛重：0.85kg;拍摄角度：120°-149°;操作方式：触屏;屏幕尺寸：8英寸及以上;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,349.00,0.99,100+
90,4238755,https://item.jd.com/4238755.html,飞利浦（PHILIPS）行车记录仪ADR610s6层全玻璃镜头1080P全高清三车道全覆盖4种录制模式疲劳驾驶提醒,商品名称：飞利浦飞利浦（PHILIPS）行车记录仪 ADR610s;商品编号：4238755;商品毛重：260.00g;商品产地：中国大陆;操作方式：按键;屏幕尺寸：2.0英寸;拍摄角度：120°-149°;功能：停车监控;分辨率：1080p;安装方式：通用单镜头,399.00,0.98,6.5万+
91,1923693,https://item.jd.com/1923693.html,飞利浦（PHILIPS）行车记录仪ADR7101296P至臻高清夜视增强145°真实大广角疲劳驾驶提醒支持64G卡扩容,商品名称：飞利浦ADR710;商品编号：1923693;商品毛重：290.00g;商品产地：中国大陆;操作方式：按键;屏幕尺寸：2.0英寸;拍摄角度：120°-149°;功能：夜视加强;分辨率：1296P;安装方式：通用单镜头,509.00,0.98,6.5万+
92,7868136,https://item.jd.com/7868136.html,飞利浦(PHILIPS)行车记录仪ADR7302.7英寸大屏幕140°广角1080P单反级夜视,商品名称：飞利浦ADR730;商品编号：7868136;商品毛重：310.00g;商品产地：中国;操作方式：按键;屏幕尺寸：2.7英寸;拍摄角度：120°-149°;功能：停车监控;分辨率：1080p;安装方式：通用单镜头,699.00,0.98,6.5万+
93,3904238,https://item.jd.com/3904238.html,飞利浦（PHILIPS）行车记录仪ADR800s动态全高清1080P夜视升级广角升级F/2.0大光圈画质更优,商品名称：飞利浦ADR800s;商品编号：3904238;商品毛重：280.00g;商品产地：中国大陆;操作方式：按键;屏幕尺寸：2.0英寸;拍摄角度：120°-149°;功能：夜视加强;分辨率：1080p;安装方式：通用单镜头,499.00,0.98,6.5万+
94,1470147,https://item.jd.com/1470147.html,飞利浦（PHILIPS）行车记录仪ADR8101080P单反级夜视156°大广角7层覆膜全玻璃合成镜头专利一键紧急录像,商品名称：飞利浦ADR810;商品编号：1470147;商品毛重：340.00g;商品产地：中国大陆;操作方式：按键;屏幕尺寸：2.7英寸;拍摄角度：150°-169°;功能：夜视加强;分辨率：1080p;安装方式：通用单镜头,639.00,0.98,6.5万+
95,3904196,https://item.jd.com/3904196.html,飞利浦（PHILIPS）行车记录仪ADR810s单反级智能夜视166°大广角非球面镜头升级6层全玻璃金属镜头,商品名称：飞利浦ADR810s;商品编号：3904196;商品毛重：400.00g;商品产地：中国大陆;操作方式：按键;屏幕尺寸：2.7英寸;拍摄角度：150°-169°;功能：夜视加强;分辨率：1080p;安装方式：通用单镜头,699.00,0.98,6.5万+
96,7619908,https://item.jd.com/7619908.html,飞利浦(PHILIPS)行车记录仪ADR830专利微波眼24小时监控1080P单反级夜视135°广角低能耗OBD安全供电,商品名称：飞利浦ADR830;商品编号：7619908;商品毛重：310.00g;商品产地：中国;操作方式：按键;屏幕尺寸：1.5英寸;拍摄角度：120°-149°;功能：停车监控;分辨率：1080p;安装方式：通用单镜头,899.00,0.98,6.5万+
97,2388590,https://item.jd.com/2388590.html,飞利浦（PHILIPS）7x24小时行车记录仪ADR900专利微波眼1080P单反级夜视171°超大广角低能耗OBD安全供电,商品名称：飞利浦ADR900;商品编号：2388590;商品毛重：400.00g;商品产地：中国大陆;操作方式：按键;屏幕尺寸：2.7英寸;拍摄角度：150°-169°;功能：夜视加强，停车监控;分辨率：1080p;安装方式：通用单镜头,1199.00,0.98,6.5万+
98,5678038,https://item.jd.com/5678038.html,飞利浦（PHILIPS）360°全景行车记录仪ADR920前后双录无死角车内监控兼护隐私,商品名称：飞利浦ADR920;商品编号：5678038;商品毛重：420.00g;商品产地：中国大陆;拍摄角度：170°及以上;操作方式：按键;屏幕尺寸：无屏幕;分辨率：1440P;功能：前后双录;款式：360度全景;安装方式：通用双镜头,1899.00,0.98,6.5万+
99,7868240,https://item.jd.com/7868240.html,飞利浦(PHILIPS)微波眼配件WaveGuard7x24小时监控低能耗OBD安全供电,商品名称：飞利浦微波眼;商品编号：7868240;商品毛重：220.00g;商品产地：中国大陆;操作方式：其它;屏幕尺寸：无屏幕;拍摄角度：其它;功能：停车监控;分辨率：其它;安装方式：其它,399.00,0.98,6.5万+
100,7263318,https://item.jd.com/7263318.html,盯盯拍MIX3行车记录仪高清微光夜视加强自带16G内置存储循环录制停车监控,商品名称：盯盯拍盯盯拍MIX3;商品编号：7263318;商品毛重：340.00g;商品产地：中国大陆;货号：MIX3;拍摄角度：120°-149°;操作方式：触屏;屏幕尺寸：3.0英寸;分辨率：1080p;功能：夜视加强，停车监控，WIFI;款式：卡片机;安装方式：通用单镜头,299.00,0.97,4100+
101,7263308,https://item.jd.com/7263308.html,盯盯拍MIX3行车记录仪高清微光夜视加强自带32G内置存储循环录制停车监控,商品名称：盯盯拍盯盯拍MIX3;商品编号：7263308;商品毛重：360.00g;商品产地：中国大陆;货号：MIX3 32G;拍摄角度：120°-149°;操作方式：触屏;屏幕尺寸：3.0英寸;分辨率：1080p;功能：夜视加强，停车监控，WIFI;款式：卡片机;安装方式：通用单镜头,349.00,0.97,4100+
102,27000664879,https://item.jd.com/27000664879.html,爱车云镜7英寸大屏智能声控行车记录仪高清夜视流媒体停车监控倒车影像智能后视镜导航一体机官方标配+4G物联网卡,商品名称：爱车云镜7英寸大屏智能声控行车记录仪高清夜视流媒体停车监控倒车影像智能后视镜导航一体机 官方标配+4G物联网卡;商品编号：27000664879;店铺： ;商品毛重：500.00g;商品产地：中国大陆;拍摄角度：120°-149°;操作方式：触屏;屏幕尺寸：7英寸;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,439.00,0.99,1200+
103,27000664880,https://item.jd.com/27000664880.html,爱车云镜7英寸大屏智能声控行车记录仪高清夜视流媒体停车监控倒车影像智能后视镜导航一体机标配+4G物联网卡+后摄像头,商品名称：爱车云镜7英寸大屏智能声控行车记录仪高清夜视流媒体停车监控倒车影像智能后视镜导航一体机 标配+4G物联网卡+后摄像头;商品编号：27000664880;店铺： ;商品毛重：500.00g;商品产地：中国大陆;拍摄角度：120°-149°;操作方式：触屏;屏幕尺寸：7英寸;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,539.00,0.99,1200+
104,27000664881,https://item.jd.com/27000664881.html,爱车云镜7英寸大屏智能声控行车记录仪高清夜视流媒体停车监控倒车影像智能后视镜导航一体机标配+4G物联网卡+安装服务,商品名称：爱车云镜7英寸大屏智能声控行车记录仪高清夜视流媒体停车监控倒车影像智能后视镜导航一体机 标配+4G物联网卡+安装服务;商品编号：27000664881;店铺： ;商品毛重：500.00g;商品产地：中国大陆;拍摄角度：120°-149°;操作方式：触屏;屏幕尺寸：7英寸;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,509.00,0.99,1200+
105,27000664882,https://item.jd.com/27000664882.html,爱车云镜7英寸大屏智能声控行车记录仪高清夜视流媒体停车监控倒车影像智能后视镜导航一体机标配+4G物联网卡+后摄像头+安装服务,商品名称：爱车云镜7英寸大屏智能声控行车记录仪高清夜视流媒体停车监控倒车影像智能后视镜导航一体机 标配+4G物联网卡+后摄像头+安装服务;商品编号：27000664882;店铺： ;商品毛重：500.00g;商品产地：中国大陆;拍摄角度：120°-149°;操作方式：触屏;屏幕尺寸：7英寸;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,609.00,0.99,1200+
106,28558124867,https://item.jd.com/28558124867.html,凌度行车记录仪双镜头高清夜视倒车影像一体机电子狗导航仪智能后视云镜4.3吋APP版+无卡(套餐一),商品名称：凌度 行车记录仪 双镜头高清夜视倒车影像一体机 电子狗导航仪智能后视云镜 4.3吋APP版+无卡(套餐一);商品编号：28558124867;店铺： ;商品毛重：1.0kg;货号：900;操作方式：触屏;屏幕尺寸：8英寸及以上;拍摄角度：170°及以上;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，上网，智能导航;分辨率：1080p;安装方式：通用双镜头,259.00,0.99,1700+
107,28558124868,https://item.jd.com/28558124868.html,凌度行车记录仪双镜头高清夜视倒车影像一体机电子狗导航仪智能后视云镜4.3吋APP版+16G卡(套餐二),商品名称：凌度 行车记录仪 双镜头高清夜视倒车影像一体机 电子狗导航仪智能后视云镜 4.3吋APP版+16G卡(套餐二);商品编号：28558124868;店铺： ;商品毛重：1.0kg;货号：900;操作方式：触屏;屏幕尺寸：8英寸及以上;拍摄角度：170°及以上;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，上网，智能导航;分辨率：1080p;安装方式：通用双镜头,288.00,0.99,1700+
108,28558124869,https://item.jd.com/28558124869.html,凌度行车记录仪双镜头高清夜视倒车影像一体机电子狗导航仪智能后视云镜4.3吋APP版+32G卡(套餐三),商品名称：凌度 行车记录仪 双镜头高清夜视倒车影像一体机 电子狗导航仪智能后视云镜 4.3吋APP版+32G卡(套餐三);商品编号：28558124869;店铺： ;商品毛重：1.0kg;货号：900;操作方式：触屏;屏幕尺寸：8英寸及以上;拍摄角度：170°及以上;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，上网，智能导航;分辨率：1080p;安装方式：通用双镜头,308.00,0.99,1700+
109,28558124870,https://item.jd.com/28558124870.html,凌度行车记录仪双镜头高清夜视倒车影像一体机电子狗导航仪智能后视云镜4.3吋APP版+16G卡(套餐四),商品名称：凌度 行车记录仪 双镜头高清夜视倒车影像一体机 电子狗导航仪智能后视云镜 4.3吋APP版+16G卡(套餐四);商品编号：28558124870;店铺： ;商品毛重：1.0kg;货号：900;操作方式：触屏;屏幕尺寸：8英寸及以上;拍摄角度：170°及以上;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，上网，智能导航;分辨率：1080p;安装方式：通用双镜头,309.00,0.99,1700+
110,28558124871,https://item.jd.com/28558124871.html,凌度行车记录仪双镜头高清夜视倒车影像一体机电子狗导航仪智能后视云镜4.3吋APP版+32G卡（套餐五),商品名称：凌度 行车记录仪 双镜头高清夜视倒车影像一体机 电子狗导航仪智能后视云镜 4.3吋APP版+32G卡（套餐五);商品编号：28558124871;店铺： ;商品毛重：1.0kg;货号：900;操作方式：触屏;屏幕尺寸：8英寸及以上;拍摄角度：170°及以上;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，上网，智能导航;分辨率：1080p;安装方式：通用双镜头,319.00,0.99,1700+
111,28558124875,https://item.jd.com/28558124875.html,凌度行车记录仪双镜头高清夜视倒车影像一体机电子狗导航仪智能后视云镜8吋三镜三录+微信定位+16G卡(套餐六）,商品名称：凌度 行车记录仪 双镜头高清夜视倒车影像一体机 电子狗导航仪智能后视云镜 8吋三镜三录+微信定位+16G卡(套餐六）;商品编号：28558124875;店铺： ;商品毛重：1.0kg;货号：900;操作方式：触屏;屏幕尺寸：8英寸及以上;拍摄角度：170°及以上;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，上网，智能导航;分辨率：1080p;安装方式：通用双镜头,679.00,0.99,1700+
112,29178661798,https://item.jd.com/29178661798.html,凌度行车记录仪双镜头高清夜视倒车影像一体机电子狗导航仪智能后视云镜8吋三镜三录+微信定位+32G卡(套餐七）,商品名称：凌度 行车记录仪 双镜头高清夜视倒车影像一体机 电子狗导航仪智能后视云镜 8吋三镜三录+微信定位+32G卡(套餐七）;商品编号：29178661798;店铺： ;商品毛重：1.0kg;货号：900;操作方式：触屏;屏幕尺寸：8英寸及以上;拍摄角度：170°及以上;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，上网，智能导航;分辨率：1080p;安装方式：通用双镜头,699.00,0.99,1700+
113,11266709734,https://item.jd.com/11266709734.html,360行车记录仪二代美猴王版J511安霸A12高清夜视WIFI连接ADAS驾驶美猴王版32G卡（白色）,商品名称：360 行车记录仪二代美猴王版 J511 安霸A12 高清夜视 WIFI连接ADAS驾驶 美猴王版32G卡（白色）;商品编号：11266709734;店铺： ;商品毛重：0.507kg;商品产地：中国大陆;拍摄角度：150°-169°;操作方式：按键;屏幕尺寸：3.0英寸;分辨率：1080p;功能：夜视加强，停车监控，WIFI，轨道偏离预警;款式：卡片机;安装方式：通用单镜头,599.00,0.98,1.3万+
114,11266709733,https://item.jd.com/11266709733.html,360行车记录仪二代美猴王版J511安霸A12高清夜视WIFI连接ADAS驾驶美猴王版32G卡（黑色）,商品名称：360 行车记录仪二代美猴王版 J511 安霸A12 高清夜视 WIFI连接ADAS驾驶 美猴王版32G卡（黑色）;商品编号：11266709733;店铺： ;商品毛重：0.507kg;商品产地：中国大陆;拍摄角度：150°-169°;操作方式：按键;屏幕尺寸：3.0英寸;分辨率：1080p;功能：夜视加强，停车监控，WIFI，轨道偏离预警;款式：卡片机;安装方式：通用单镜头,599.00,0.98,1.3万+
115,27970814157,https://item.jd.com/27970814157.html,意诚源智能北斗行车记录仪高清夜视循环录像倒车影像24小时停车监控电子狗测速仪5寸+循环录像前后双录+无卡（官方标配）E5,商品名称：意诚源智能北斗行车记录仪高清夜视循环录像倒车影像24小时停车监控电子狗测速仪 5寸+循环录像前后双录+无卡（官方标配）E5;商品编号：27970814157;店铺： ;商品毛重：1.0kg;商品产地：中国大陆;货号：E5;拍摄角度：170°及以上;操作方式：触屏;屏幕尺寸：7英寸;分辨率：1080p;功能：夜视加强，停车监控，前后双录，电子狗，倒车影像，智能导航;款式：后视镜式;安装方式：通用双镜头,299.00,0.99,900+
116,27970814158,https://item.jd.com/27970814158.html,意诚源智能北斗行车记录仪高清夜视循环录像倒车影像24小时停车监控电子狗测速仪5寸+ADAS前后双录+送16G卡（套餐一）E5,商品名称：意诚源智能北斗行车记录仪高清夜视循环录像倒车影像24小时停车监控电子狗测速仪 5寸+ADAS前后双录+送16G卡（套餐一）E5;商品编号：27970814158;店铺： ;商品毛重：1.0kg;商品产地：中国大陆;货号：E5;拍摄角度：170°及以上;操作方式：触屏;屏幕尺寸：7英寸;分辨率：1080p;功能：夜视加强，停车监控，前后双录，电子狗，倒车影像，智能导航;款式：后视镜式;安装方式：通用双镜头,388.00,0.99,900+
117,27970814159,https://item.jd.com/27970814159.html,意诚源智能北斗行车记录仪高清夜视循环录像倒车影像24小时停车监控电子狗测速仪7寸+停车监控+送16G卡(套餐二)E7,商品名称：意诚源智能北斗行车记录仪高清夜视循环录像倒车影像24小时停车监控电子狗测速仪 7寸+停车监控+送16G卡(套餐二)E7;商品编号：27970814159;店铺： ;商品毛重：1.0kg;商品产地：中国大陆;货号：E5;拍摄角度：170°及以上;操作方式：触屏;屏幕尺寸：7英寸;分辨率：1080p;功能：夜视加强，停车监控，前后双录，电子狗，倒车影像，智能导航;款式：后视镜式;安装方式：通用双镜头,539.00,0.99,900+
118,27970814160,https://item.jd.com/27970814160.html,意诚源智能北斗行车记录仪高清夜视循环录像倒车影像24小时停车监控电子狗测速仪7寸屏+碰撞加锁+送32G卡（套餐三）E7,商品名称：意诚源智能北斗行车记录仪高清夜视循环录像倒车影像24小时停车监控电子狗测速仪 7寸屏+碰撞加锁+送32G卡（套餐三）E7;商品编号：27970814160;店铺： ;商品毛重：1.0kg;商品产地：中国大陆;货号：E5;拍摄角度：170°及以上;操作方式：触屏;屏幕尺寸：7英寸;分辨率：1080p;功能：夜视加强，停车监控，前后双录，电子狗，倒车影像，智能导航;款式：后视镜式;安装方式：通用双镜头,588.00,0.99,900+
119,27970814161,https://item.jd.com/27970814161.html,意诚源智能北斗行车记录仪高清夜视循环录像倒车影像24小时停车监控电子狗测速仪7寸+智能语音流量卡+送16G卡（套餐四）X8,商品名称：意诚源智能北斗行车记录仪高清夜视循环录像倒车影像24小时停车监控电子狗测速仪 7寸+智能语音流量卡+送16G卡（套餐四）X8;商品编号：27970814161;店铺： ;商品毛重：1.0kg;商品产地：中国大陆;货号：E5;拍摄角度：170°及以上;操作方式：触屏;屏幕尺寸：7英寸;分辨率：1080p;功能：夜视加强，停车监控，前后双录，电子狗，倒车影像，智能导航;款式：后视镜式;安装方式：通用双镜头,838.00,0.99,900+
120,28004995687,https://item.jd.com/28004995687.html,意诚源智能北斗行车记录仪高清夜视循环录像倒车影像24小时停车监控电子狗测速仪7寸+智能导航2G流量卡+送32G卡（套餐五）X8,商品名称：意诚源智能北斗行车记录仪高清夜视循环录像倒车影像24小时停车监控电子狗测速仪 7寸+智能导航2G流量卡+送32G卡（套餐五）X8;商品编号：28004995687;店铺： ;商品毛重：1.0kg;商品产地：中国大陆;货号：E5;拍摄角度：170°及以上;操作方式：触屏;屏幕尺寸：7英寸;分辨率：1080p;功能：夜视加强，停车监控，前后双录，电子狗，倒车影像，智能导航;款式：后视镜式;安装方式：通用双镜头,888.00,0.99,900+
121,1544111635,https://item.jd.com/1544111635.html,凌度（BLACKVIEW）智能行车记录仪高清夜视双镜头前后双录倒车影像电子狗测速导航仪一体机4.3吋星光夜视+手机查看+16G卡（套餐一）,商品名称：凌度（BLACKVIEW）智能行车记录仪 高清夜视双镜头前后双录倒车影像电子狗测速导航仪一体机 4.3吋星光夜视+手机查看+16G卡（套餐一）;商品编号：1544111635;店铺： ;商品毛重：1.2kg;商品产地：中国大陆;拍摄角度：170°及以上;操作方式：按键;屏幕尺寸：8英寸及以上;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,299.00,0.98,2.8万+
122,1544111642,https://item.jd.com/1544111642.html,凌度（BLACKVIEW）智能行车记录仪高清夜视双镜头前后双录倒车影像电子狗测速导航仪一体机5吋无光夜视版+ADAS+32G（套餐四）,商品名称：凌度（BLACKVIEW）智能行车记录仪 高清夜视双镜头前后双录倒车影像电子狗测速导航仪一体机 5吋无光夜视版+ADAS+32G（套餐四）;商品编号：1544111642;店铺： ;商品毛重：1.2kg;商品产地：中国大陆;拍摄角度：170°及以上;操作方式：按键;屏幕尺寸：8英寸及以上;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,389.00,0.98,2.8万+
123,1544111643,https://item.jd.com/1544111643.html,凌度（BLACKVIEW）智能行车记录仪高清夜视双镜头前后双录倒车影像电子狗测速导航仪一体机5吋无光夜视版+ADAS电子狗+16G（套餐五）,商品名称：凌度（BLACKVIEW）智能行车记录仪 高清夜视双镜头前后双录倒车影像电子狗测速导航仪一体机 5吋无光夜视版+ADAS电子狗+16G（套餐五）;商品编号：1544111643;店铺： ;商品毛重：1.2kg;商品产地：中国大陆;拍摄角度：170°及以上;操作方式：按键;屏幕尺寸：8英寸及以上;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,439.00,0.98,2.8万+
124,1544111650,https://item.jd.com/1544111650.html,凌度（BLACKVIEW）智能行车记录仪高清夜视双镜头前后双录倒车影像电子狗测速导航仪一体机5吋无光夜视版+ADAS电子狗+32G（套餐六）,商品名称：凌度（BLACKVIEW）智能行车记录仪 高清夜视双镜头前后双录倒车影像电子狗测速导航仪一体机 5吋无光夜视版+ADAS电子狗+32G（套餐六）;商品编号：1544111650;店铺： ;商品毛重：1.2kg;商品产地：中国大陆;拍摄角度：170°及以上;操作方式：按键;屏幕尺寸：8英寸及以上;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,469.00,0.98,2.8万+
125,1544111653,https://item.jd.com/1544111653.html,凌度（BLACKVIEW）智能行车记录仪高清夜视双镜头前后双录倒车影像电子狗测速导航仪一体机8英寸蓝牙版+导航语音声控电子狗+32G(套餐七),商品名称：凌度（BLACKVIEW）智能行车记录仪 高清夜视双镜头前后双录倒车影像电子狗测速导航仪一体机 8英寸蓝牙版+导航语音声控电子狗+32G(套餐七);商品编号：1544111653;店铺： ;商品毛重：1.2kg;商品产地：中国大陆;拍摄角度：170°及以上;操作方式：按键;屏幕尺寸：8英寸及以上;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,788.00,0.98,2.8万+
126,1544111658,https://item.jd.com/1544111658.html,凌度（BLACKVIEW）智能行车记录仪高清夜视双镜头前后双录倒车影像电子狗测速导航仪一体机5吋无光夜视版+ADAS+16G（套餐三）,商品名称：凌度（BLACKVIEW）智能行车记录仪 高清夜视双镜头前后双录倒车影像电子狗测速导航仪一体机 5吋无光夜视版+ADAS+16G（套餐三）;商品编号：1544111658;店铺： ;商品毛重：1.2kg;商品产地：中国大陆;拍摄角度：170°及以上;操作方式：按键;屏幕尺寸：8英寸及以上;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,359.00,0.98,2.8万+
127,1544111636,https://item.jd.com/1544111636.html,凌度（BLACKVIEW）智能行车记录仪高清夜视双镜头前后双录倒车影像电子狗测速导航仪一体机4.3吋星光夜视+手机查看+32G（套餐二）,商品名称：凌度（BLACKVIEW）智能行车记录仪 高清夜视双镜头前后双录倒车影像电子狗测速导航仪一体机 4.3吋星光夜视+手机查看+32G（套餐二）;商品编号：1544111636;店铺： ;商品毛重：1.2kg;商品产地：中国大陆;拍摄角度：170°及以上;操作方式：按键;屏幕尺寸：8英寸及以上;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,309.00,0.98,2.8万+
128,1544111641,https://item.jd.com/1544111641.html,凌度（BLACKVIEW）智能行车记录仪高清夜视双镜头前后双录倒车影像电子狗测速导航仪一体机4.3吋官方标准版+星光夜视+32G卡（官方标配）,商品名称：凌度（BLACKVIEW）智能行车记录仪 高清夜视双镜头前后双录倒车影像电子狗测速导航仪一体机 4.3吋官方标准版+星光夜视+32G卡（官方标配）;商品编号：1544111641;店铺： ;商品毛重：1.2kg;商品产地：中国大陆;拍摄角度：170°及以上;操作方式：按键;屏幕尺寸：8英寸及以上;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,279.00,0.98,2.8万+
129,1544111644,https://item.jd.com/1544111644.html,凌度（BLACKVIEW）智能行车记录仪高清夜视双镜头前后双录倒车影像电子狗测速导航仪一体机8英寸云镜版+4G导航微信蓝牙+32G送降压线,商品名称：凌度（BLACKVIEW）智能行车记录仪 高清夜视双镜头前后双录倒车影像电子狗测速导航仪一体机 8英寸云镜版+4G导航微信蓝牙+32G送降压线;商品编号：1544111644;店铺： ;商品毛重：1.2kg;商品产地：中国大陆;拍摄角度：170°及以上;操作方式：按键;屏幕尺寸：8英寸及以上;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,1228.00,0.98,2.8万+
130,10651699771,https://item.jd.com/10651699771.html,保速捷z9智能中控台声控后视镜导航仪高清夜视行车记录仪双镜头云镜前后双录倒车影像一体机2018新款+4G三网通+流媒体录像+免费安装,商品名称：保速捷z9智能中控台声控后视镜导航仪高清夜视行车记录仪双镜头云镜前后双录倒车影像一体机 2018新款+4G三网通+流媒体录像+免费安装;商品编号：10651699771;店铺： ;商品毛重：500.00g;拍摄角度：170°及以上;操作方式：触屏;屏幕尺寸：8英寸及以上;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，倒车影像，GPS，上网，智能导航;款式：中控式;安装方式：通用双镜头,3980.00,0.99,1100+
