,itemid,itemUrl,title,itemDetail,price,goodRate,commentCount
131,13443227421,https://item.jd.com/13443227421.html,保速捷z9智能中控台声控后视镜导航仪高清夜视行车记录仪双镜头云镜前后双录倒车影像一体机定制版点烟器接口[不含后录和倒车影像]【免安装】,商品名称：保速捷z9智能中控台声控后视镜导航仪高清夜视行车记录仪双镜头云镜前后双录倒车影像一体机 定制版点烟器接口[不含后录和倒车影像]【免安装】;商品编号：13443227421;店铺： ;商品毛重：500.00g;拍摄角度：170°及以上;操作方式：触屏;屏幕尺寸：8英寸及以上;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，倒车影像，GPS，上网，智能导航;款式：中控式;安装方式：通用双镜头,3980.00,0.99,1100+
132,2529156,https://item.jd.com/2529156.html,群华（vosonic）D5专业级执法记录仪高清红外夜视便携式现场记录,商品名称：群华D5;商品编号：2529156;商品毛重：0.54kg;商品产地：中国大陆;拍摄角度：120°-149°;操作方式：按键;屏幕尺寸：2.0英寸;分辨率：1296P;功能：夜视加强;款式：执法记录仪;安装方式：通用单镜头,782.00,0.99,3600+
133,5281488,https://item.jd.com/5281488.html,群华（VOSONIC）D5执法记录仪录像机1296P高清夜视8小时超长不间断录像内置64G,商品名称：群华D5;商品编号：5281488;商品毛重：0.55kg;商品产地：中国大陆;拍摄角度：120°-149°;操作方式：按键;屏幕尺寸：2.0英寸;分辨率：1296P;功能：夜视加强;款式：执法记录仪;安装方式：通用单镜头,899.00,0.99,3600+
134,6449850,https://item.jd.com/6449850.html,群华（VOSONIC）D5执法记录仪录像机1296P高清红外夜视8小时超长不间断录像内置128G,商品名称：群华D5;商品编号：6449850;商品毛重：0.538kg;商品产地：中国大陆;拍摄角度：120°-149°;操作方式：按键;屏幕尺寸：2.0英寸;分辨率：1296P;功能：夜视加强;款式：执法记录仪;安装方式：通用单镜头,1086.00,0.99,3600+
135,5375025,https://item.jd.com/5375025.html,PAPAGO趴趴狗N291新款行车记录仪高清夜视汽车迷你隐藏式停车监控,商品名称：PAPAGO！N291;商品编号：5375025;商品毛重：400.00g;商品产地：中国大陆;操作方式：按键;屏幕尺寸：2.0英寸;拍摄角度：120°-149°;功能：夜视加强，停车监控;分辨率：1440P;安装方式：通用单镜头,449.00,0.99,8000+
136,8017087,https://item.jd.com/8017087.html,PAPAGO趴趴狗N291WiFi版1440P高清夜视加强汽车车载迷你隐藏式停车监控行车记录仪,商品名称：PAPAGO！N291WiFi;商品编号：8017087;商品毛重：340.00g;商品产地：中国大陆;拍摄角度：120°-149°;操作方式：按键;屏幕尺寸：2.0英寸;分辨率：1440P;功能：夜视加强，停车监控，WIFI;款式：隐藏式;安装方式：通用单镜头,499.00,0.99,8000+
137,18014831570,https://item.jd.com/18014831570.html,PAPAGO趴趴狗行车记录仪新款GoSafe560WiFi索尼1440P超高清夜视迷你隐藏停车监控官方标配,商品名称：PAPAGO趴趴狗行车记录仪新款GoSafe560WiFi索尼1440P超高清夜视迷你隐藏停车监控 官方标配;商品编号：18014831570;店铺： ;商品毛重：1.0kg;商品产地：中国大陆;货号：gosafe560WIFI;拍摄角度：150°-169°;操作方式：按键;屏幕尺寸：2.0英寸;分辨率：1440P;功能：夜视加强，停车监控，WIFI;款式：隐藏式;安装方式：通用单镜头,499.00,0.99,2200+
138,18015019189,https://item.jd.com/18015019189.html,PAPAGO趴趴狗行车记录仪新款GoSafe560WiFi索尼1440P超高清夜视迷你隐藏停车监控16G套餐,商品名称：PAPAGO趴趴狗行车记录仪新款GoSafe560WiFi索尼1440P超高清夜视迷你隐藏停车监控 16G套餐;商品编号：18015019189;店铺： ;商品毛重：1.0kg;商品产地：中国大陆;货号：gosafe560WIFI;拍摄角度：150°-169°;操作方式：按键;屏幕尺寸：2.0英寸;分辨率：1440P;功能：夜视加强，停车监控，WIFI;款式：隐藏式;安装方式：通用单镜头,539.00,0.99,2100+
139,18015019188,https://item.jd.com/18015019188.html,PAPAGO趴趴狗行车记录仪新款GoSafe560WiFi索尼1440P超高清夜视迷你隐藏停车监控32G套餐,商品名称：PAPAGO趴趴狗行车记录仪新款GoSafe560WiFi索尼1440P超高清夜视迷你隐藏停车监控 32G套餐;商品编号：18015019188;店铺： ;商品毛重：1.0kg;商品产地：中国大陆;货号：gosafe560WIFI;拍摄角度：150°-169°;操作方式：按键;屏幕尺寸：2.0英寸;分辨率：1440P;功能：夜视加强，停车监控，WIFI;款式：隐藏式;安装方式：通用单镜头,579.00,0.99,2100+
140,21045856051,https://item.jd.com/21045856051.html,PAPAGO趴趴狗行车记录仪新款GoSafe560WiFi索尼1440P超高清夜视迷你隐藏停车监控64G套餐,商品名称：PAPAGO趴趴狗行车记录仪新款GoSafe560WiFi索尼1440P超高清夜视迷你隐藏停车监控 64G套餐;商品编号：21045856051;店铺： ;商品毛重：1.0kg;商品产地：中国大陆;货号：gosafe560WIFI;拍摄角度：150°-169°;操作方式：按键;屏幕尺寸：2.0英寸;分辨率：1440P;功能：夜视加强，停车监控，WIFI;款式：隐藏式;安装方式：通用单镜头,679.00,0.99,2100+
141,1552906698,https://item.jd.com/1552906698.html,凌度行车记录仪双镜头高清夜视前后双录停车监控倒车影像一体机导航仪带电子狗云镜7英寸标准版+倒车影像双镜双录+32G(套餐三),商品名称：凌度 行车记录仪双镜头高清夜视 前后双录 停车监控 倒车影像一体机 导航仪带电子狗云镜 7英寸标准版+倒车影像双镜双录+32G(套餐三);商品编号：1552906698;店铺： ;商品毛重：400.00g;操作方式：触屏;屏幕尺寸：5英寸;拍摄角度：170°及以上;分辨率：1080p;安装方式：通用双镜头,329.00,0.99,2.5万+
142,1552906700,https://item.jd.com/1552906700.html,凌度行车记录仪双镜头高清夜视前后双录停车监控倒车影像一体机导航仪带电子狗云镜7英寸标准版+倒车影像双镜双录+16G(套餐二),商品名称：凌度 行车记录仪双镜头高清夜视 前后双录 停车监控 倒车影像一体机 导航仪带电子狗云镜 7英寸标准版+倒车影像双镜双录+16G(套餐二);商品编号：1552906700;店铺： ;商品毛重：400.00g;操作方式：触屏;屏幕尺寸：5英寸;拍摄角度：170°及以上;分辨率：1080p;安装方式：通用双镜头,319.00,0.99,2.5万+
143,1552906702,https://item.jd.com/1552906702.html,凌度行车记录仪双镜头高清夜视前后双录停车监控倒车影像一体机导航仪带电子狗云镜5英寸电子狗+倒车影像双镜双录+32G(套餐一),商品名称：凌度 行车记录仪双镜头高清夜视 前后双录 停车监控 倒车影像一体机 导航仪带电子狗云镜 5英寸电子狗+倒车影像双镜双录+32G(套餐一);商品编号：1552906702;店铺： ;商品毛重：400.00g;操作方式：触屏;屏幕尺寸：5英寸;拍摄角度：170°及以上;分辨率：1080p;安装方式：通用双镜头,369.00,0.99,2.5万+
144,1552906704,https://item.jd.com/1552906704.html,凌度行车记录仪双镜头高清夜视前后双录停车监控倒车影像一体机导航仪带电子狗云镜7英寸电子狗+倒车影像双镜双录+32G(套餐四),商品名称：凌度 行车记录仪双镜头高清夜视 前后双录 停车监控 倒车影像一体机 导航仪带电子狗云镜 7英寸电子狗+倒车影像双镜双录+32G(套餐四);商品编号：1552906704;店铺： ;商品毛重：400.00g;操作方式：触屏;屏幕尺寸：5英寸;拍摄角度：170°及以上;分辨率：1080p;安装方式：通用双镜头,389.00,0.99,2.5万+
145,1552906706,https://item.jd.com/1552906706.html,凌度行车记录仪双镜头高清夜视前后双录停车监控倒车影像一体机导航仪带电子狗云镜8英寸标准版+倒车影像双镜双录+32G(套餐五),商品名称：凌度 行车记录仪双镜头高清夜视 前后双录 停车监控 倒车影像一体机 导航仪带电子狗云镜 8英寸标准版+倒车影像双镜双录+32G(套餐五);商品编号：1552906706;店铺： ;商品毛重：400.00g;操作方式：触屏;屏幕尺寸：5英寸;拍摄角度：170°及以上;分辨率：1080p;安装方式：通用双镜头,419.00,0.99,2.5万+
146,1552906708,https://item.jd.com/1552906708.html,凌度行车记录仪双镜头高清夜视前后双录停车监控倒车影像一体机导航仪带电子狗云镜8英寸导航版+导航电子狗+送32G卡（套餐六）,商品名称：凌度 行车记录仪双镜头高清夜视 前后双录 停车监控 倒车影像一体机 导航仪带电子狗云镜 8英寸导航版+导航电子狗+送32G卡（套餐六）;商品编号：1552906708;店铺： ;商品毛重：400.00g;操作方式：触屏;屏幕尺寸：5英寸;拍摄角度：170°及以上;分辨率：1080p;安装方式：通用双镜头,788.00,0.99,2.5万+
147,11083805514,https://item.jd.com/11083805514.html,凌度智能行车记录仪高清夜视双镜头停车监控前后双录倒车影像全景一体机导航仪带电子狗云镜自行安装5吋升级版+1296P无光夜视+16G(套餐一),商品名称：凌度 智能行车记录仪高清夜视双镜头停车监控前后双录倒车影像全景一体机 导航仪带电子狗云镜 自行安装 5吋升级版+1296P无光夜视+16G(套餐一);商品编号：11083805514;店铺： ;商品毛重：0.55kg;商品产地：中国大陆;货号：HS998升级版;拍摄角度：170°及以上;操作方式：触屏;屏幕尺寸：8英寸及以上;分辨率：1296P;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,319.00,0.98,1万+
148,11083795697,https://item.jd.com/11083795697.html,凌度智能行车记录仪高清夜视双镜头停车监控前后双录倒车影像全景一体机导航仪带电子狗云镜自行安装5吋升级版+1296P无光夜视+32G(套餐二),商品名称：凌度 智能行车记录仪高清夜视双镜头停车监控前后双录倒车影像全景一体机 导航仪带电子狗云镜 自行安装 5吋升级版+1296P无光夜视+32G(套餐二);商品编号：11083795697;店铺： ;商品毛重：0.55kg;商品产地：中国大陆;货号：HS998升级版;拍摄角度：170°及以上;操作方式：触屏;屏幕尺寸：8英寸及以上;分辨率：1296P;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,329.00,0.98,1万+
149,11083848006,https://item.jd.com/11083848006.html,凌度智能行车记录仪高清夜视双镜头停车监控前后双录倒车影像全景一体机导航仪带电子狗云镜自行安装5吋监控版+1296P无光夜视+16G(套餐三),商品名称：凌度 智能行车记录仪高清夜视双镜头停车监控前后双录倒车影像全景一体机 导航仪带电子狗云镜 自行安装 5吋监控版+1296P无光夜视+16G(套餐三);商品编号：11083848006;店铺： ;商品毛重：0.55kg;商品产地：中国大陆;货号：HS998升级版;拍摄角度：170°及以上;操作方式：触屏;屏幕尺寸：8英寸及以上;分辨率：1296P;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,369.00,0.98,1万+
150,11083848007,https://item.jd.com/11083848007.html,凌度智能行车记录仪高清夜视双镜头停车监控前后双录倒车影像全景一体机导航仪带电子狗云镜自行安装5吋监控版+1296P无光夜视+32G(套餐四),商品名称：凌度 智能行车记录仪高清夜视双镜头停车监控前后双录倒车影像全景一体机 导航仪带电子狗云镜 自行安装 5吋监控版+1296P无光夜视+32G(套餐四);商品编号：11083848007;店铺： ;商品毛重：0.55kg;商品产地：中国大陆;货号：HS998升级版;拍摄角度：170°及以上;操作方式：触屏;屏幕尺寸：8英寸及以上;分辨率：1296P;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,389.00,0.98,1万+
151,11084079195,https://item.jd.com/11084079195.html,凌度智能行车记录仪高清夜视双镜头停车监控前后双录倒车影像全景一体机导航仪带电子狗云镜自行安装8英寸蓝牙版+导航云电子狗声控+16G(套餐五),商品名称：凌度 智能行车记录仪高清夜视双镜头停车监控前后双录倒车影像全景一体机 导航仪带电子狗云镜 自行安装 8英寸蓝牙版+导航云电子狗声控+16G(套餐五);商品编号：11084079195;店铺： ;商品毛重：0.55kg;商品产地：中国大陆;货号：HS998升级版;拍摄角度：170°及以上;操作方式：触屏;屏幕尺寸：8英寸及以上;分辨率：1296P;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,729.00,0.98,1万+
152,11083996870,https://item.jd.com/11083996870.html,凌度智能行车记录仪高清夜视双镜头停车监控前后双录倒车影像全景一体机导航仪带电子狗云镜自行安装8英寸蓝牙版+导航云电子狗声控+32G(套餐六),商品名称：凌度 智能行车记录仪高清夜视双镜头停车监控前后双录倒车影像全景一体机 导航仪带电子狗云镜 自行安装 8英寸蓝牙版+导航云电子狗声控+32G(套餐六);商品编号：11083996870;店铺： ;商品毛重：0.55kg;商品产地：中国大陆;货号：HS998升级版;拍摄角度：170°及以上;操作方式：触屏;屏幕尺寸：8英寸及以上;分辨率：1296P;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,749.00,0.98,1万+
153,11084253950,https://item.jd.com/11084253950.html,凌度智能行车记录仪高清夜视双镜头停车监控前后双录倒车影像全景一体机导航仪带电子狗云镜自行安装8英寸云镜版+4G导航微信蓝牙+16G(套餐七),商品名称：凌度 智能行车记录仪高清夜视双镜头停车监控前后双录倒车影像全景一体机 导航仪带电子狗云镜 自行安装 8英寸云镜版+4G导航微信蓝牙+16G(套餐七);商品编号：11084253950;店铺： ;商品毛重：0.55kg;商品产地：中国大陆;货号：HS998升级版;拍摄角度：170°及以上;操作方式：触屏;屏幕尺寸：8英寸及以上;分辨率：1296P;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,1060.00,0.98,1万+
154,11084258125,https://item.jd.com/11084258125.html,凌度智能行车记录仪高清夜视双镜头停车监控前后双录倒车影像全景一体机导航仪带电子狗云镜自行安装8英寸云镜版+4G导航微信蓝牙+32G(套餐八),商品名称：凌度 智能行车记录仪高清夜视双镜头停车监控前后双录倒车影像全景一体机 导航仪带电子狗云镜 自行安装 8英寸云镜版+4G导航微信蓝牙+32G(套餐八);商品编号：11084258125;店铺： ;商品毛重：0.55kg;商品产地：中国大陆;货号：HS998升级版;拍摄角度：170°及以上;操作方式：触屏;屏幕尺寸：8英寸及以上;分辨率：1296P;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,1080.00,0.98,1万+
155,5959910,https://item.jd.com/5959910.html,执法1号DSJ-V8高清记录仪高清红外夜视1296P现场记录仪（16G内存版）,商品名称：执法1号DSJ-V8;商品编号：5959910;商品毛重：1.2kg;商品产地：中国大陆;货号：DSJ-V8;拍摄角度：170°及以上;操作方式：按键;屏幕尺寸：2.0英寸;分辨率：1296P;功能：夜视加强;款式：执法记录仪;安装方式：通用单镜头,1280.00,1.0,200+
156,5907343,https://item.jd.com/5907343.html,执法1号DSJ-V8高清记录仪高清红外夜视1296P现场记录仪（32G内存版）,商品名称：执法1号DSJ-V8;商品编号：5907343;商品毛重：0.58kg;商品产地：中国大陆;货号：DSJ-V8;拍摄角度：170°及以上;操作方式：按键;屏幕尺寸：2.0英寸;分辨率：1296P;功能：夜视加强;款式：执法记录仪;安装方式：通用单镜头,1380.00,1.0,200+
157,5907369,https://item.jd.com/5907369.html,执法1号DSJ-V8高清记录仪高清红外夜视1296P现场记录仪（64G内存版）,商品名称：执法1号DSJ-V8;商品编号：5907369;商品毛重：1.2kg;商品产地：中国大陆;货号：DSJ-V8;拍摄角度：170°及以上;操作方式：按键;屏幕尺寸：2.0英寸;分辨率：1296P;功能：夜视加强;款式：执法记录仪;安装方式：通用单镜头,1480.00,1.0,200+
158,5907341,https://item.jd.com/5907341.html,执法1号DSJ-V8高清记录仪高清红外夜视1296P现场记录仪（128G内存版）,商品名称：执法1号DSJ-V8;商品编号：5907341;商品毛重：1.2kg;商品产地：中国大陆;货号：DSJ-V8;拍摄角度：170°及以上;操作方式：按键;屏幕尺寸：2.0英寸;分辨率：1296P;功能：夜视加强;款式：执法记录仪;安装方式：通用单镜头,1680.00,1.0,200+
159,5375025,https://item.jd.com/5375025.html,PAPAGO趴趴狗N291新款行车记录仪高清夜视汽车迷你隐藏式停车监控,商品名称：PAPAGO！N291;商品编号：5375025;商品毛重：400.00g;商品产地：中国大陆;操作方式：按键;屏幕尺寸：2.0英寸;拍摄角度：120°-149°;功能：夜视加强，停车监控;分辨率：1440P;安装方式：通用单镜头,449.00,0.99,8000+
160,8017087,https://item.jd.com/8017087.html,PAPAGO趴趴狗N291WiFi版1440P高清夜视加强汽车车载迷你隐藏式停车监控行车记录仪,商品名称：PAPAGO！N291WiFi;商品编号：8017087;商品毛重：340.00g;商品产地：中国大陆;拍摄角度：120°-149°;操作方式：按键;屏幕尺寸：2.0英寸;分辨率：1440P;功能：夜视加强，停车监控，WIFI;款式：隐藏式;安装方式：通用单镜头,499.00,0.99,8000+
161,1586385036,https://item.jd.com/1586385036.html,丁威特7英寸3录4G中控台行车记录仪导航仪语音声控双镜头带电子狗高德地图高清夜视一体机16G+4G声控蓝牙导航电子狗双录一体机无光夜视,商品名称：丁威特 7英寸3录4G中控台行车记录仪导航仪语音声控双镜头带电子狗高德地图高清夜视一体机 16G+4G声控蓝牙导航电子狗双录一体机无光夜视;商品编号：1586385036;店铺： ;商品毛重：300.00g;货号：U11;拍摄角度：150°-169°;操作方式：触屏;屏幕尺寸：7英寸;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：卡片机;安装方式：通用双镜头,599.00,0.97,1.6万+
162,1681453042,https://item.jd.com/1681453042.html,丁威特7英寸3录4G中控台行车记录仪导航仪语音声控双镜头带电子狗高德地图高清夜视一体机32G+4G声控蓝牙导航电子狗双录一体机无光夜视,商品名称：丁威特 7英寸3录4G中控台行车记录仪导航仪语音声控双镜头带电子狗高德地图高清夜视一体机 32G+4G声控蓝牙导航电子狗双录一体机无光夜视;商品编号：1681453042;店铺： ;商品毛重：300.00g;货号：U11;拍摄角度：150°-169°;操作方式：触屏;屏幕尺寸：7英寸;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：卡片机;安装方式：通用双镜头,659.00,0.97,1.6万+
163,1681453043,https://item.jd.com/1681453043.html,丁威特7英寸3录4G中控台行车记录仪导航仪语音声控双镜头带电子狗高德地图高清夜视一体机16G+4G声控蓝牙导航电子狗三录一体机右录三录,商品名称：丁威特 7英寸3录4G中控台行车记录仪导航仪语音声控双镜头带电子狗高德地图高清夜视一体机 16G+4G声控蓝牙导航电子狗三录一体机右录三录;商品编号：1681453043;店铺： ;商品毛重：300.00g;货号：U11;拍摄角度：150°-169°;操作方式：触屏;屏幕尺寸：7英寸;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：卡片机;安装方式：通用双镜头,749.00,0.97,1.6万+
164,10062933935,https://item.jd.com/10062933935.html,丁威特7英寸3录4G中控台行车记录仪导航仪语音声控双镜头带电子狗高德地图高清夜视一体机16G+4G声控蓝牙导航电子狗双录一体机流媒体后录,商品名称：丁威特 7英寸3录4G中控台行车记录仪导航仪语音声控双镜头带电子狗高德地图高清夜视一体机 16G+4G声控蓝牙导航电子狗双录一体机流媒体后录;商品编号：10062933935;店铺： ;商品毛重：300.00g;货号：U11;拍摄角度：150°-169°;操作方式：触屏;屏幕尺寸：7英寸;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：卡片机;安装方式：通用双镜头,679.00,0.97,1.6万+
165,10239843088,https://item.jd.com/10239843088.html,丁威特7英寸3录4G中控台行车记录仪导航仪语音声控双镜头带电子狗高德地图高清夜视一体机32G+4G声控蓝牙导航电子狗三录一体机右录三录,商品名称：丁威特 7英寸3录4G中控台行车记录仪导航仪语音声控双镜头带电子狗高德地图高清夜视一体机 32G+4G声控蓝牙导航电子狗三录一体机右录三录;商品编号：10239843088;店铺： ;商品毛重：300.00g;货号：U11;拍摄角度：150°-169°;操作方式：触屏;屏幕尺寸：7英寸;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：卡片机;安装方式：通用双镜头,809.00,0.97,1.6万+
166,10239843089,https://item.jd.com/10239843089.html,丁威特7英寸3录4G中控台行车记录仪导航仪语音声控双镜头带电子狗高德地图高清夜视一体机32G+4G声控蓝牙导航电子狗双录一体机流媒体后录,商品名称：丁威特 7英寸3录4G中控台行车记录仪导航仪语音声控双镜头带电子狗高德地图高清夜视一体机 32G+4G声控蓝牙导航电子狗双录一体机流媒体后录;商品编号：10239843089;店铺： ;商品毛重：300.00g;货号：U11;拍摄角度：150°-169°;操作方式：触屏;屏幕尺寸：7英寸;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：卡片机;安装方式：通用双镜头,719.00,0.97,1.6万+
167,27261129707,https://item.jd.com/27261129707.html,捷渡（JADO）新款行车记录仪双镜头高清夜视全景倒车影像24小时监控测速电子狗一体无光夜视+官方标配+无卡,商品名称：捷渡（JADO）新款行车记录仪双镜头高清夜视全景倒车影像24小时监控测速电子狗一体 无光夜视+官方标配+无卡;商品编号：27261129707;店铺： ;商品毛重：500.00g;货号：D530;拍摄角度：120°-149°;操作方式：触屏;屏幕尺寸：8英寸及以上;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,399.00,0.98,3100+
168,27261129708,https://item.jd.com/27261129708.html,捷渡（JADO）新款行车记录仪双镜头高清夜视全景倒车影像24小时监控测速电子狗一体无光夜视+单镜头+16G,商品名称：捷渡（JADO）新款行车记录仪双镜头高清夜视全景倒车影像24小时监控测速电子狗一体 无光夜视+单镜头+16G;商品编号：27261129708;店铺： ;商品毛重：500.00g;货号：D530;拍摄角度：120°-149°;操作方式：触屏;屏幕尺寸：8英寸及以上;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,459.00,0.98,3100+
169,27261129709,https://item.jd.com/27261129709.html,捷渡（JADO）新款行车记录仪双镜头高清夜视全景倒车影像24小时监控测速电子狗一体无光夜视+双镜头+32G,商品名称：捷渡（JADO）新款行车记录仪双镜头高清夜视全景倒车影像24小时监控测速电子狗一体 无光夜视+双镜头+32G;商品编号：27261129709;店铺： ;商品毛重：500.00g;货号：D530;拍摄角度：120°-149°;操作方式：触屏;屏幕尺寸：8英寸及以上;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,599.00,0.98,3100+
170,27261129710,https://item.jd.com/27261129710.html,捷渡（JADO）新款行车记录仪双镜头高清夜视全景倒车影像24小时监控测速电子狗一体声控导航版+单镜头+无卡,商品名称：捷渡（JADO）新款行车记录仪双镜头高清夜视全景倒车影像24小时监控测速电子狗一体 声控导航版+单镜头+无卡;商品编号：27261129710;店铺： ;商品毛重：500.00g;货号：D530;拍摄角度：120°-149°;操作方式：触屏;屏幕尺寸：8英寸及以上;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,619.00,0.98,3100+
171,27261129711,https://item.jd.com/27261129711.html,捷渡（JADO）新款行车记录仪双镜头高清夜视全景倒车影像24小时监控测速电子狗一体声控导航版+单镜头+16G,商品名称：捷渡（JADO）新款行车记录仪双镜头高清夜视全景倒车影像24小时监控测速电子狗一体 声控导航版+单镜头+16G;商品编号：27261129711;店铺： ;商品毛重：500.00g;货号：D530;拍摄角度：120°-149°;操作方式：触屏;屏幕尺寸：8英寸及以上;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,659.00,0.98,3100+
172,27261129712,https://item.jd.com/27261129712.html,捷渡（JADO）新款行车记录仪双镜头高清夜视全景倒车影像24小时监控测速电子狗一体声控导航版+双镜头+32G,商品名称：捷渡（JADO）新款行车记录仪双镜头高清夜视全景倒车影像24小时监控测速电子狗一体 声控导航版+双镜头+32G;商品编号：27261129712;店铺： ;商品毛重：500.00g;货号：D530;拍摄角度：120°-149°;操作方式：触屏;屏幕尺寸：8英寸及以上;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,809.00,0.98,3100+
173,27261129713,https://item.jd.com/27261129713.html,捷渡（JADO）新款行车记录仪双镜头高清夜视全景倒车影像24小时监控测速电子狗一体联网高清+单镜头+无卡,商品名称：捷渡（JADO）新款行车记录仪双镜头高清夜视全景倒车影像24小时监控测速电子狗一体 联网高清+单镜头+无卡;商品编号：27261129713;店铺： ;商品毛重：500.00g;货号：D530;拍摄角度：120°-149°;操作方式：触屏;屏幕尺寸：8英寸及以上;分辨率：1080p;功能：夜视加强，语音交互，停车监控，前后双录，电子狗，WIFI，轨道偏离预警，倒车影像，GPS，上网，智能导航;款式：后视镜式;安装方式：通用双镜头,669.00,0.98,3100+
